model,run_utc,valid_kst,step_h,city,rep,t2m_C,tcc_pct,lcc_pct,mcc_pct,hcc_pct,dswrf_avg_Wm2
ECMWF,2026-08-27 12:00,2026-09-01 03:00,102,부산,1,26.8,25.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 06:00,105,부산,1,26.0,34.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 09:00,108,부산,1,26.6,55.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 12:00,111,부산,1,27.1,12.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 15:00,114,부산,1,27.3,5.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 18:00,117,부산,1,28.0,24.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 21:00,120,부산,1,27.3,91.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 00:00,123,부산,1,26.8,91.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 03:00,126,부산,1,26.7,50.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 06:00,129,부산,1,26.2,90.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 09:00,132,부산,1,27.7,52.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 12:00,135,부산,1,28.1,88.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 15:00,138,부산,1,28.2,89.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 18:00,141,부산,1,28.1,89.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 21:00,144,부산,1,27.5,97.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 03:00,150,부산,1,26.5,89.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 09:00,156,부산,1,26.7,70.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 15:00,162,부산,1,27.5,70.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 21:00,168,부산,1,26.7,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 03:00,174,부산,1,26.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 09:00,180,부산,1,26.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 15:00,186,부산,1,26.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 21:00,192,부산,1,25.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 03:00,198,부산,1,24.7,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 09:00,204,부산,1,25.5,69.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 15:00,210,부산,1,26.0,41.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 21:00,216,부산,1,25.2,51.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 03:00,222,부산,1,24.6,17.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 09:00,228,부산,1,25.2,9.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 15:00,234,부산,1,25.6,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 21:00,240,부산,1,23.5,66.0,,,,
ECMWF,2026-08-27 12:00,2026-08-27 21:00,0,인천,0,27.0,97.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 00:00,3,인천,0,26.0,36.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 03:00,6,인천,0,24.8,84.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 06:00,9,인천,0,24.8,98.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 09:00,12,인천,0,26.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 12:00,15,인천,0,29.0,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 15:00,18,인천,0,28.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 18:00,21,인천,0,26.1,95.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 21:00,24,인천,0,25.7,56.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 00:00,27,인천,0,25.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 03:00,30,인천,0,24.9,98.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 06:00,33,인천,0,24.3,77.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 09:00,36,인천,0,26.4,85.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 12:00,39,인천,0,28.5,71.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 15:00,42,인천,0,27.2,75.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 18:00,45,인천,0,27.3,26.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 21:00,48,인천,0,25.3,2.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 00:00,51,인천,0,24.8,45.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 03:00,54,인천,0,23.3,70.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 06:00,57,인천,0,22.7,77.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 09:00,60,인천,0,24.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 12:00,63,인천,0,27.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 15:00,66,인천,0,27.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 18:00,69,인천,0,26.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 21:00,72,인천,0,24.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 00:00,75,인천,0,24.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 03:00,78,인천,0,23.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 06:00,81,인천,0,23.0,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 09:00,84,인천,0,23.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 12:00,87,인천,0,25.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 15:00,90,인천,0,25.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 18:00,93,인천,0,24.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 21:00,96,인천,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 00:00,99,인천,0,23.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 03:00,102,인천,0,23.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 06:00,105,인천,0,23.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 09:00,108,인천,0,24.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 12:00,111,인천,0,26.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 15:00,114,인천,0,27.4,96.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 18:00,117,인천,0,26.0,95.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 21:00,120,인천,0,23.0,72.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 00:00,123,인천,0,23.0,91.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 03:00,126,인천,0,22.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 06:00,129,인천,0,22.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 09:00,132,인천,0,24.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 12:00,135,인천,0,26.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 15:00,138,인천,0,27.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 18:00,141,인천,0,27.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 21:00,144,인천,0,25.4,5.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 03:00,150,인천,0,23.3,1.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 09:00,156,인천,0,26.3,91.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 15:00,162,인천,0,30.6,45.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 21:00,168,인천,0,25.6,15.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 03:00,174,인천,0,22.8,16.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 09:00,180,인천,0,24.6,6.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 15:00,186,인천,0,29.5,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 21:00,192,인천,0,23.4,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 03:00,198,인천,0,19.7,23.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 09:00,204,인천,0,22.4,1.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 15:00,210,인천,0,27.5,89.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 21:00,216,인천,0,21.3,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 03:00,222,인천,0,18.0,18.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 09:00,228,인천,0,22.2,10.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 15:00,234,인천,0,27.2,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 21:00,240,인천,0,20.5,0.0,,,,
ECMWF,2026-08-27 12:00,2026-08-27 21:00,0,수원,0,26.8,94.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 00:00,3,수원,0,25.9,12.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 03:00,6,수원,0,25.0,91.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 06:00,9,수원,0,24.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 09:00,12,수원,0,25.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 12:00,15,수원,0,29.2,91.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 15:00,18,수원,0,26.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 18:00,21,수원,0,25.9,73.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 21:00,24,수원,0,25.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 00:00,27,수원,0,24.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 03:00,30,수원,0,24.2,81.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 06:00,33,수원,0,23.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 09:00,36,수원,0,25.6,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 12:00,39,수원,0,26.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 15:00,42,수원,0,28.2,30.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 18:00,45,수원,0,27.1,8.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 21:00,48,수원,0,24.4,4.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 00:00,51,수원,0,24.4,60.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 03:00,54,수원,0,23.3,25.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 06:00,57,수원,0,22.8,54.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 09:00,60,수원,0,25.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 12:00,63,수원,0,26.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 15:00,66,수원,0,27.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 18:00,69,수원,0,25.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 21:00,72,수원,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 00:00,75,수원,0,23.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 03:00,78,수원,0,23.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 06:00,81,수원,0,22.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 09:00,84,수원,0,23.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 12:00,87,수원,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 15:00,90,수원,0,23.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 18:00,93,수원,0,23.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 21:00,96,수원,0,23.1,80.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 00:00,99,수원,0,22.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 03:00,102,수원,0,22.9,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 06:00,105,수원,0,22.3,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 09:00,108,수원,0,24.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 12:00,111,수원,0,28.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 15:00,114,수원,0,29.6,95.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 18:00,117,수원,0,26.1,86.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 21:00,120,수원,0,21.9,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 00:00,123,수원,0,22.2,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 03:00,126,수원,0,22.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 06:00,129,수원,0,22.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 09:00,132,수원,0,24.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 12:00,135,수원,0,25.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 15:00,138,수원,0,27.0,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 18:00,141,수원,0,26.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 21:00,144,수원,0,24.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 03:00,150,수원,0,23.6,73.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 09:00,156,수원,0,26.2,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 15:00,162,수원,0,30.3,58.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 21:00,168,수원,0,23.5,20.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 03:00,174,수원,0,22.1,8.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 09:00,180,수원,0,24.4,5.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 15:00,186,수원,0,29.0,28.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 21:00,192,수원,0,23.1,1.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 03:00,198,수원,0,19.3,58.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 09:00,204,수원,0,22.5,1.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 15:00,210,수원,0,27.0,80.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 21:00,216,수원,0,20.8,1.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 03:00,222,수원,0,17.9,2.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 09:00,228,수원,0,22.1,58.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 15:00,234,수원,0,26.7,6.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 21:00,240,수원,0,19.3,0.0,,,,
ECMWF,2026-08-27 12:00,2026-08-27 21:00,0,전주,0,26.3,61.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 00:00,3,전주,0,25.3,33.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 03:00,6,전주,0,24.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 06:00,9,전주,0,24.0,86.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 09:00,12,전주,0,25.9,74.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 12:00,15,전주,0,29.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 15:00,18,전주,0,27.0,97.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 18:00,21,전주,0,25.1,88.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 21:00,24,전주,0,25.1,56.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 00:00,27,전주,0,24.9,63.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 03:00,30,전주,0,24.4,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 06:00,33,전주,0,24.0,80.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 09:00,36,전주,0,25.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 12:00,39,전주,0,28.4,78.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 15:00,42,전주,0,29.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 18:00,45,전주,0,24.8,39.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 21:00,48,전주,0,24.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 00:00,51,전주,0,23.8,17.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 03:00,54,전주,0,23.0,96.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 06:00,57,전주,0,22.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 09:00,60,전주,0,24.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 12:00,63,전주,0,28.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 15:00,66,전주,0,29.2,85.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 18:00,69,전주,0,24.6,29.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 21:00,72,전주,0,23.8,37.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 00:00,75,전주,0,23.2,92.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 03:00,78,전주,0,23.1,80.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 06:00,81,전주,0,22.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 09:00,84,전주,0,24.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 12:00,87,전주,0,28.4,98.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 15:00,90,전주,0,28.4,82.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 18:00,93,전주,0,26.9,20.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 21:00,96,전주,0,24.6,21.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 00:00,99,전주,0,23.8,7.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 03:00,102,전주,0,23.9,32.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 06:00,105,전주,0,23.8,47.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 09:00,108,전주,0,26.6,58.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 12:00,111,전주,0,30.1,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 15:00,114,전주,0,29.9,27.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 18:00,117,전주,0,25.8,80.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 21:00,120,전주,0,24.9,80.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 00:00,123,전주,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 03:00,126,전주,0,23.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 06:00,129,전주,0,22.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 09:00,132,전주,0,26.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 12:00,135,전주,0,30.0,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 15:00,138,전주,0,29.1,92.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 18:00,141,전주,0,28.4,70.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 21:00,144,전주,0,25.7,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 03:00,150,전주,0,23.7,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 09:00,156,전주,0,24.8,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 15:00,162,전주,0,30.0,99.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 21:00,168,전주,0,25.8,81.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 03:00,174,전주,0,23.1,88.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 09:00,180,전주,0,25.9,94.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 15:00,186,전주,0,28.6,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 21:00,192,전주,0,22.0,0.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 03:00,198,전주,0,18.7,0.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 09:00,204,전주,0,22.8,6.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 15:00,210,전주,0,27.2,7.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 21:00,216,전주,0,20.2,0.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 03:00,222,전주,0,17.7,0.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 09:00,228,전주,0,22.0,34.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 15:00,234,전주,0,27.5,6.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 21:00,240,전주,0,20.7,2.0,,,,
ECMWF,2026-08-27 12:00,2026-08-27 21:00,0,강릉,0,24.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 00:00,3,강릉,0,23.7,63.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 03:00,6,강릉,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 06:00,9,강릉,0,23.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 09:00,12,강릉,0,24.0,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 12:00,15,강릉,0,25.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 15:00,18,강릉,0,24.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 18:00,21,강릉,0,23.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 21:00,24,강릉,0,22.7,73.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 00:00,27,강릉,0,22.6,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 03:00,30,강릉,0,22.1,97.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 06:00,33,강릉,0,22.1,96.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 09:00,36,강릉,0,24.3,91.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 12:00,39,강릉,0,26.0,65.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 15:00,42,강릉,0,26.0,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 18:00,45,강릉,0,24.6,47.0,,,,
ECMWF,2026-08-27 12:00,2026-08-29 21:00,48,강릉,0,23.3,96.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 00:00,51,강릉,0,22.5,62.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 03:00,54,강릉,0,22.2,82.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 06:00,57,강릉,0,22.0,67.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 09:00,60,강릉,0,23.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 12:00,63,강릉,0,24.0,99.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 15:00,66,강릉,0,24.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 18:00,69,강릉,0,23.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-30 21:00,72,강릉,0,22.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 00:00,75,강릉,0,22.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 03:00,78,강릉,0,22.5,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 06:00,81,강릉,0,22.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 09:00,84,강릉,0,23.3,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 12:00,87,강릉,0,24.0,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 15:00,90,강릉,0,24.1,100.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 18:00,93,강릉,0,23.9,98.0,,,,
ECMWF,2026-08-27 12:00,2026-08-31 21:00,96,강릉,0,23.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 00:00,99,강릉,0,23.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 03:00,102,강릉,0,23.0,78.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 06:00,105,강릉,0,22.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 09:00,108,강릉,0,24.1,65.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 12:00,111,강릉,0,25.9,98.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 15:00,114,강릉,0,25.3,95.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 18:00,117,강릉,0,24.6,97.0,,,,
ECMWF,2026-08-27 12:00,2026-09-01 21:00,120,강릉,0,23.6,96.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 00:00,123,강릉,0,23.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 03:00,126,강릉,0,22.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 06:00,129,강릉,0,22.8,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 09:00,132,강릉,0,23.7,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 12:00,135,강릉,0,25.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 15:00,138,강릉,0,25.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 18:00,141,강릉,0,24.4,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-02 21:00,144,강릉,0,23.9,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 03:00,150,강릉,0,23.2,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 09:00,156,강릉,0,23.6,100.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 15:00,162,강릉,0,24.9,88.0,,,,
ECMWF,2026-08-27 12:00,2026-09-03 21:00,168,강릉,0,23.9,75.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 03:00,174,강릉,0,22.1,38.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 09:00,180,강릉,0,24.0,30.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 15:00,186,강릉,0,25.2,13.0,,,,
ECMWF,2026-08-27 12:00,2026-09-04 21:00,192,강릉,0,22.6,16.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 03:00,198,강릉,0,21.5,16.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 09:00,204,강릉,0,23.6,16.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 15:00,210,강릉,0,24.4,9.0,,,,
ECMWF,2026-08-27 12:00,2026-09-05 21:00,216,강릉,0,22.2,20.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 03:00,222,강릉,0,21.2,62.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 09:00,228,강릉,0,22.8,6.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 15:00,234,강릉,0,23.2,46.0,,,,
ECMWF,2026-08-27 12:00,2026-09-06 21:00,240,강릉,0,20.6,39.0,,,,
ECMWF,2026-08-27 12:00,2026-08-27 21:00,0,제주,0,27.0,56.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 00:00,3,제주,0,25.6,96.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 03:00,6,제주,0,25.6,83.0,,,,
ECMWF,2026-08-27 12:00,2026-08-28 06:00,9,제주,0,25.6,88.0,,,,
